,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.141,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.141,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.141,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.141,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.282,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.282,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.282,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.282,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.282,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.282,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.282,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.282,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.038,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.038,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.038,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.038,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.038,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.038,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.039,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.039,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.039,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.313,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
-0.313,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
-0.107,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.107,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.107,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.014,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.014,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.014,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.115,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.115,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.115,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.595,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.595,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.595,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.595,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.297,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.297,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.297,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.297,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.297,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.297,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.297,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.297,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.258,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.258,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.001,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.259,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.259,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.259,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.259,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.185,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.094,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.094,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.626,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0
